sid,name,phone,email,position
[phone],이상해풀,[phone],[email],이사
[phone],치코리타,[phone],[email],사장
2009003125,나무지기,01032540033,[email],사원
2013004394,파이리,01052340004,[email],사장
2013004394,날쌩마,01020607709,[email],부장
2013004394,브케인,01041553104,[email],과장
2013004394,푸호꼬,01086530042,[email],사원
2013004394,화살꼬빈,01066162014,[email],인턴
2014005004,꼬부기,01030072322,[email],사장
2014005004,리아코,01021580073,[email],부장
2014005004,팽도리,01039340079,[email],차장
2014005004,샤미드,01061344185,[email],과장
2014005004,잉어킹,01091290760,[email],사원
2009003125,리피아,01061344185,[email],부장
